Group no.	Hierarchy level	RDA element	Element name									Occurrence count	Hierarchical consistency code: Code 1	Code 2	Code 3	DC term							
1	7							rdae:P20504	recording engineer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20563	recording engineer family			15	1		1	dct:contributor							
1	5					rdae:P20293	mixing engineer agent					1	1		1	dct:contributor							
1	6						rdae:P20385	mixing engineer person				5	1		1	dct:contributor							
1	6						rdae:P20444	mixing engineer collective agent				5	1		1	dct:contributor							
1	7							rdae:P20503	mixing engineer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20562	mixing engineer family			15	1		1	dct:contributor							
1	5					rdae:P20348	audio engineer person					4	1		1	dct:contributor							
1	6						rdae:P20385	mixing engineer person				5	1		1	dct:contributor							
1	6						rdae:P20386	recording engineer person				5	1		1	dct:contributor							
1	5					rdae:P20407	audio engineer collective agent					4	1		1	dct:contributor							
1	6						rdae:P20444	mixing engineer collective agent				5	1		1	dct:contributor							
1	7							rdae:P20503	mixing engineer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20562	mixing engineer family			15	1		1	dct:contributor							
1	6						rdae:P20445	recording engineer collective agent				5	1		1	dct:contributor							
1	7							rdae:P20504	recording engineer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20563	recording engineer family			15	1		1	dct:contributor							
1	6						rdae:P20466	audio engineer corporate body				10	1		1	dct:contributor							
1	7							rdae:P20503	mixing engineer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20504	recording engineer corporate body			15	1		1	dct:contributor							
1	6						rdae:P20525	audio engineer family				10	1		1	dct:contributor							
1	7							rdae:P20562	mixing engineer family			15	1		1	dct:contributor							
1	7							rdae:P20563	recording engineer family			15	1		1	dct:contributor							
1	4				rdae:P20294	music programmer agent						1	1		1	dct:contributor							
1	5					rdae:P20362	music programmer person					4	1		1	dct:contributor							
1	5					rdae:P20421	music programmer collective agent					4	1		1	dct:contributor							
1	6						rdae:P20480	music programmer corporate body				10	1		1	dct:contributor							
1	6						rdae:P20539	music programmer family				10	1		1	dct:contributor							
1	4				rdae:P20295	dubbing director agent						1	1		1	dct:contributor							
1	5					rdae:P20393	dubbing director person					4	1		1	dct:contributor							
1	5					rdae:P20452	dubbing director collective agent					4	1		1	dct:contributor							
1	6						rdae:P20511	dubbing director corporate body				10	1		1	dct:contributor							
1	6						rdae:P20570	dubbing director family				10	1		1	dct:contributor							
1	4				rdae:P20296	DJ agent						1	1		1	dct:contributor							
1	5					rdae:P20349	DJ person					4	1		1	dct:contributor							
1	5					rdae:P20408	DJ collective agent					4	1		1	dct:contributor							
1	6						rdae:P20467	DJ corporate body				10	1		1	dct:contributor							
1	6						rdae:P20526	DJ family				10	1		1	dct:contributor							
1	4				rdae:P20366	contributor person to performance						3	1		1	dct:contributor							
1	5					rdae:P20337	interviewer person of expression					4	1		1	dct:contributor							
1	5					rdae:P20341	makeup artist person					4	1		1	dct:contributor							
1	5					rdae:P20342	musical director person					4	1		1	dct:contributor							
1	5					rdae:P20343	sound designer person					4	1		1	dct:contributor							
1	5					rdae:P20344	lighting designer person					4	1		1	dct:contributor							
1	5					rdae:P20345	costume designer person					4	1		1	dct:contributor							
1	5					rdae:P20348	audio engineer person					4	1		1	dct:contributor							
1	6						rdae:P20385	mixing engineer person				5	1		1	dct:contributor							
1	6						rdae:P20386	recording engineer person				5	1		1	dct:contributor							
1	5					rdae:P20349	DJ person					4	1		1	dct:contributor							
1	5					rdae:P20350	art director person					4	1		1	dct:contributor							
1	5					rdae:P20351	performer person					4	1		1	dct:contributor							
1	6						rdae:P20369	actor person				5	1		1	dct:contributor							
1	6						rdae:P20370	onscreen presenter person				5	1		1	dct:contributor							
1	6						rdae:P20371	dancer person				5	1		1	dct:contributor							
1	6						rdae:P20372	host person				5	1		1	dct:contributor							
1	6						rdae:P20373	moderator person				5	1		1	dct:contributor							
1	6						rdae:P20374	puppeteer person				5	1		1	dct:contributor							
1	6						rdae:P20375	panelist person				5	1		1	dct:contributor							
1	6						rdae:P20376	instrumentalist person				5	1		1	dct:contributor							
1	6						rdae:P20377	commentator person				5	1		1	dct:contributor							
1	6						rdae:P20378	narrator person				5	1		1	dct:contributor							
1	6						rdae:P20379	storyteller person				5	1		1	dct:contributor							
1	6						rdae:P20380	speaker person				5	1		1	dct:contributor							
1	6						rdae:P20381	instructor person				5	1		1	dct:contributor							
1	6						rdae:P20382	singer person				5	1		1	dct:contributor							
1	6						rdae:P20383	conductor person				5	1		1	dct:contributor							
1	7							rdae:P20336	choral conductor person			6	1		1	dct:contributor							
1	7							rdae:P20368	instrumental conductor person			6	1		1	dct:contributor							
1	6						rdae:P20388	presenter person				5	1		1	dct:contributor							
1	5					rdae:P20354	interviewee person of expression					4	1		1	dct:contributor							
1	5					rdae:P20358	recordist person					4	1		1	dct:contributor							
1	5					rdae:P20360	special effects provider person					4	1		1	dct:contributor							
1	5					rdae:P20361	visual effects provider person					4	1		1	dct:contributor							
1	5					rdae:P20362	music programmer person					4	1		1	dct:contributor							
1	5					rdae:P20363	onscreen participant person					4	1		1	dct:contributor							
1	5					rdae:P20364	stage director person					4	1		1	dct:contributor							
1	5					rdae:P20391	production designer person					4	1		1	dct:contributor							
1	5					rdae:P20393	dubbing director person					4	1		1	dct:contributor							
1	5					rdae:P20394	animator person					4	1		1	dct:contributor							
1	4				rdae:P20425	contributor collective agent to performance						3	1		1	dct:contributor							
1	5					rdae:P20396	interviewer collective agent of expression					4	1		1	dct:contributor							
1	6						rdae:P20455	interviewer corporate body of expression				10	1		1	dct:contributor							
1	6						rdae:P20514	interviewer family of expression				10	1		1	dct:contributor							
1	5					rdae:P20400	makeup artist collective agent					4	1		1	dct:contributor							
1	6						rdae:P20459	makeup artist corporate body				10	1		1	dct:contributor							
1	6						rdae:P20518	makeup artist family				10	1		1	dct:contributor							
1	5					rdae:P20401	musical director collective agent					4	1		1	dct:contributor							
1	6						rdae:P20460	musical director corporate body				10	1		1	dct:contributor							
1	6						rdae:P20519	musical director family				10	1		1	dct:contributor							
1	5					rdae:P20402	sound designer collective agent					4	1		1	dct:contributor							
1	6						rdae:P20461	sound designer corporate body				10	1		1	dct:contributor							
1	6						rdae:P20520	sound designer family				10	1		1	dct:contributor							
1	5					rdae:P20403	lighting designer collective agent					4	1		1	dct:contributor							
1	6						rdae:P20462	lighting designer corporate body				10	1		1	dct:contributor							
1	6						rdae:P20521	lighting designer family				10	1		1	dct:contributor							
1	5					rdae:P20404	costume designer collective agent					4	1		1	dct:contributor							
1	6						rdae:P20463	costume designer corporate body				10	1		1	dct:contributor							
1	6						rdae:P20522	costume designer family				10	1		1	dct:contributor							
1	5					rdae:P20407	audio engineer collective agent					4	1		1	dct:contributor							
1	6						rdae:P20444	mixing engineer collective agent				5	1		1	dct:contributor							
1	7							rdae:P20503	mixing engineer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20562	mixing engineer family			15	1		1	dct:contributor							
1	6						rdae:P20445	recording engineer collective agent				5	1		1	dct:contributor							
1	7							rdae:P20504	recording engineer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20563	recording engineer family			15	1		1	dct:contributor							
1	6						rdae:P20466	audio engineer corporate body				10	1		1	dct:contributor							
1	7							rdae:P20503	mixing engineer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20504	recording engineer corporate body			15	1		1	dct:contributor							
1	6						rdae:P20525	audio engineer family				10	1		1	dct:contributor							
1	7							rdae:P20562	mixing engineer family			15	1		1	dct:contributor							
1	7							rdae:P20563	recording engineer family			15	1		1	dct:contributor							
1	5					rdae:P20408	DJ collective agent					4	1		1	dct:contributor							
1	6						rdae:P20467	DJ corporate body				10	1		1	dct:contributor							
1	6						rdae:P20526	DJ family				10	1		1	dct:contributor							
1	5					rdae:P20409	art director collective agent					4	1		1	dct:contributor							
1	6						rdae:P20468	art director corporate body				10	1		1	dct:contributor							
1	6						rdae:P20527	art director family				10	1		1	dct:contributor							
1	5					rdae:P20410	performer collective agent					4	1		1	dct:contributor							
1	6						rdae:P20428	actor collective agent				5	1		1	dct:contributor							
1	7							rdae:P20443	voice actor collective agent			6	1		1	dct:contributor							
1	8								rdae:P20502	voice actor corporate body		21	1		1	dct:contributor							
1	7							rdae:P20487	actor corporate body			15	1		1	dct:contributor							
1	8								rdae:P20502	voice actor corporate body		21	1		1	dct:contributor							
1	7							rdae:P20546	actor family			15	1		1	dct:contributor							
1	6						rdae:P20429	onscreen presenter collective agent				5	1		1	dct:contributor							
1	7							rdae:P20488	onscreen presenter corporate body			15	1		1	dct:contributor							
1	7							rdae:P20547	onscreen presenter family			15	1		1	dct:contributor							
1	6						rdae:P20430	dancer collective agent				5	1		1	dct:contributor							
1	7							rdae:P20489	dancer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20548	dancer family			15	1		1	dct:contributor							
1	6						rdae:P20431	host collective agent				5	1		1	dct:contributor							
1	7							rdae:P20490	host corporate body			15	1		1	dct:contributor							
1	7							rdae:P20549	host family			15	1		1	dct:contributor							
1	6						rdae:P20432	moderator collective agent				5	1		1	dct:contributor							
1	7							rdae:P20491	moderator corporate body			15	1		1	dct:contributor							
1	7							rdae:P20550	moderator family			15	1		1	dct:contributor							
1	6						rdae:P20433	puppeteer collective agent				5	1		1	dct:contributor							
1	7							rdae:P20492	puppeteer corporate body			15	1		1	dct:contributor							
1	7							rdae:P20551	puppeteer family			15	1		1	dct:contributor							
1	6						rdae:P20434	panelist collective agent				5	1		1	dct:contributor							
1	7							rdae:P20493	panelist corporate body			15	1		1	dct:contributor							
1	7							rdae:P20552	panelist family			15	1		1	dct:contributor							
1	6						rdae:P20435	instrumentalist collective agent				5	1		1	dct:contributor							
1	7							rdae:P20494	instrumentalist corporate body			15	1		1	dct:contributor							
1	7							rdae:P20553	instrumentalist family			15	1		1	dct:contributor							
1	6						rdae:P20436	commentator collective agent				5	1		1	dct:contributor							
1	7							rdae:P20495	commentator corporate body			15	1		1	dct:contributor							
1	7							rdae:P20554	commentator family			15	1		1	dct:contributor							
1	6						rdae:P20437	narrator collective agent				5	1		1	dct:contributor							
1	7							rdae:P20496	narrator corporate body			15	1		1	dct:contributor							
